1,[9 8 5 21 22 25 11 24 13 19 7 12 3 2 20 4 23 6 1 15 17 14 18 16 10],(254)
686,[15 11 19 16 3 21 18 6 17 4 8 10 5 23 20 7 24 22 1 12 14 2 13 9 25],(16)
687,[15 11 19 16 3 21 17 6 18 4 8 10 5 23 20 7 24 22 1 12 14 2 13 9 25],(18)
688,[15 11 19 16 3 20 17 6 18 4 8 10 5 23 21 7 24 22 1 12 14 2 13 9 25],(20)
689,[15 11 19 16 3 21 17 6 18 4 8 10 5 23 20 7 24 22 1 12 14 2 13 9 25],(18)
690,[15 11 19 16 4 21 17 6 18 3 8 10 5 23 20 7 24 22 1 12 14 2 13 9 25],(16)
691,[15 11 19 16 4 21 17 5 18 3 8 10 6 23 20 7 24 22 1 12 14 2 13 9 25],(18)
692,[15 11 19 16 4 21 17 6 18 3 8 10 5 23 20 7 24 22 1 12 14 2 13 9 25],(16)
693,[15 11 17 16 4 21 19 6 18 3 8 10 5 23 20 7 24 22 1 12 14 2 13 9 25],(20)
694,[15 11 17 16 5 21 19 6 18 3 8 10 4 23 20 7 24 22 1 12 14 2 13 9 25],(20)
695,[15 10 17 16 5 21 19 6 18 3 8 11 4 23 20 7 24 22 1 12 14 2 13 9 25],(20)
696,[15 11 17 16 5 21 19 6 18 3 8 10 4 23 20 7 24 22 1 12 14 2 13 9 25],(20)
697,[15 11 18 16 5 21 19 6 17 3 8 10 4 23 20 7 24 22 1 12 14 2 13 9 25],(18)
698,[14 11 18 16 5 21 19 6 17 3 8 10 4 23 20 7 24 22 1 12 15 2 13 9 25],(20)
699,[15 11 18 16 5 21 19 6 17 3 8 10 4 23 20 7 24 22 1 12 14 2 13 9 25],(18)
700,[14 11 18 16 5 21 19 6 17 3 8 10 4 23 20 7 24 22 1 12 15 2 13 9 25],(20)
701,[14 11 18 16 5 21 19 6 17 3 7 10 4 23 20 9 24 22 1 12 15 2 13 8 25],(24)
702,[14 11 18 16 6 21 19 5 17 3 7 10 4 23 20 9 24 22 1 12 15 2 13 8 25],(24)
703,[14 11 18 17 6 21 19 5 16 3 7 10 4 23 20 9 24 22 1 12 15 2 13 8 25],(24)
704,[14 11 18 17 6 21 19 5 16 3 7 10 4 24 20 9 23 22 1 12 15 2 13 8 25],(24)
705,[14 10 18 17 6 21 19 5 16 3 7 12 4 24 20 9 23 22 1 11 15 2 13 8 25],(26)
706,[14 10 18 17 6 21 19 5 16 3 7 11 4 24 20 9 23 22 1 12 15 2 13 8 25],(24)
707,[14 10 18 17 6 21 19 5 16 3 7 11 4 24 20 8 23 22 1 12 15 2 13 9 25],(22)
708,[14 10 18 17 6 21 19 4 16 3 7 11 5 24 20 8 23 22 1 12 15 2 13 9 25],(20)
709,[14 10 18 17 6 21 19 4 16 3 7 11 5 23 20 8 24 22 1 12 15 2 13 9 25],(22)
710,[14 10 18 17 6 21 19 4 16 3 7 11 5 24 20 8 23 22 1 12 15 2 13 9 25],(20)
711,[14 10 20 17 6 21 19 4 16 3 7 11 5 24 18 8 23 22 1 12 15 2 13 9 25],(22)
712,[14 10 20 17 5 21 19 4 16 3 7 11 6 24 18 8 23 22 1 12 15 2 13 9 25],(20)
713,[14 10 18 17 5 21 19 4 16 3 7 11 6 24 20 8 23 22 1 12 15 2 13 9 25],(18)
714,[14 10 20 17 5 21 19 4 16 3 7 11 6 24 18 8 23 22 1 12 15 2 13 9 25],(20)
715,[14 10 20 17 5 21 19 4 16 3 7 11 6 23 18 8 24 22 1 12 15 2 13 9 25],(22)
716,[14 10 20 17 5 21 18 4 16 3 7 11 6 23 19 8 24 22 1 12 15 2 13 9 25],(20)
717,[14 10 19 17 5 21 18 4 16 3 7 11 6 23 20 8 24 22 1 12 15 2 13 9 25],(18)
718,[14 10 19 17 4 21 18 5 16 3 7 11 6 23 20 8 24 22 1 12 15 2 13 9 25],(16)
719,[14 10 19 17 4 21 18 5 16 3 9 11 6 23 20 8 24 22 1 12 15 2 13 7 25],(20)
720,[14 10 19 17 4 22 18 5 16 3 9 11 6 23 20 8 24 21 1 12 15 2 13 7 25],(22)
721,[14 10 19 17 4 21 18 5 16 3 9 11 6 23 20 8 24 22 1 12 15 2 13 7 25],(20)
722,[14 10 19 17 4 21 18 5 16 3 7 11 6 23 20 8 24 22 1 12 15 2 13 9 25],(16)
723,[14 11 19 17 4 21 18 5 16 3 7 10 6 23 20 8 24 22 1 12 15 2 13 9 25],(14)
724,[14 11 19 17 4 21 18 5 15 3 7 10 6 23 20 8 24 22 1 12 16 2 13 9 25],(16)
725,[14 11 19 18 4 21 17 5 15 3 7 10 6 23 20 8 24 22 1 12 16 2 13 9 25],(22)
726,[14 11 19 18 4 21 17 5 15 2 7 10 6 23 20 8 24 22 1 12 16 3 13 9 25],(24)
727,[14 11 19 18 4 21 17 5 15 2 8 10 6 23 20 7 24 22 1 12 16 3 13 9 25],(22)
728,[14 11 19 18 4 20 17 5 15 2 8 10 6 23 21 7 24 22 1 12 16 3 13 9 25],(20)
729,[14 11 19 18 3 20 17 5 15 2 8 10 6 23 21 7 24 22 1 12 16 4 13 9 25],(24)
730,[14 11 19 18 3 20 17 6 15 2 8 10 5 23 21 7 24 22 1 12 16 4 13 9 25],(26)
731,[14 11 19 17 3 20 18 6 15 2 8 10 5 23 21 7 24 22 1 12 16 4 13 9 25],(26)
732,[14 11 19 17 3 21 18 6 15 2 8 10 5 23 20 7 24 22 1 12 16 4 13 9 25],(24)
733,[14 11 19 17 3 21 18 6 16 2 8 10 5 23 20 7 24 22 1 12 15 4 13 9 25],(22)
734,[14 11 19 17 3 21 18 6 16 2 8 10 5 22 20 7 24 23 1 12 15 4 13 9 25],(22)
735,[14 11 19 17 3 21 18 6 16 4 8 10 5 22 20 7 24 23 1 12 15 2 13 9 25],(16)
736,[14 11 19 17 3 21 18 5 16 4 8 10 6 22 20 7 24 23 1 12 15 2 13 9 25],(16)
737,[14 11 19 17 3 21 18 6 16 4 8 10 5 22 20 7 24 23 1 12 15 2 13 9 25],(16)
738,[14 11 19 17 3 21 18 6 16 5 8 10 4 22 20 7 24 23 1 12 15 2 13 9 25],(20)
739,[14 11 19 17 3 21 18 6 16 4 8 10 5 22 20 7 24 23 1 12 15 2 13 9 25],(16)
740,[14 11 19 17 3 21 18 6 16 4 8 10 5 22 20 7 23 24 1 12 15 2 13 9 25],(20)
741,[14 11 19 17 3 21 18 5 16 4 8 10 6 22 20 7 23 24 1 12 15 2 13 9 25],(20)
742,[14 11 19 17 3 20 18 5 16 4 8 10 6 22 21 7 23 24 1 12 15 2 13 9 25],(20)
743,[14 11 19 17 3 21 18 5 16 4 8 10 6 22 20 7 23 24 1 12 15 2 13 9 25],(20)
744,[14 11 19 16 3 21 18 5 17 4 8 10 6 22 20 7 23 24 1 12 15 2 13 9 25],(20)
745,[14 11 19 16 3 21 18 5 17 4 8 10 6 22 20 7 24 23 1 12 15 2 13 9 25],(14)
746,[14 11 20 16 3 21 18 5 17 4 8 10 6 22 19 7 24 23 1 12 15 2 13 9 25],(14)
747,[14 11 20 16 3 21 18 5 17 4 8 10 6 23 19 7 24 22 1 12 15 2 13 9 25],(14)
748,[14 11 20 16 3 21 18 6 17 4 8 10 5 23 19 7 24 22 1 12 15 2 13 9 25],(16)
749,[14 11 19 16 3 21 18 6 17 4 8 10 5 23 20 7 24 22 1 12 15 2 13 9 25],(16)
750,[14 11 19 18 3 21 17 6 16 4 8 10 5 23 20 7 24 22 1 12 15 2 13 9 25],(20)
751,[14 11 19 18 3 20 17 6 16 4 8 10 5 23 21 7 24 22 1 12 15 2 13 9 25],(22)
752,[14 11 19 17 3 20 18 6 16 4 8 10 5 23 21 7 24 22 1 12 15 2 13 9 25],(18)
753,[14 10 19 17 3 20 18 6 16 4 8 11 5 23 21 7 24 22 1 12 15 2 13 9 25],(18)
754,[14 10 19 17 3 20 18 6 16 4 7 11 5 23 21 8 24 22 1 12 15 2 13 9 25],(18)
755,[15 10 19 17 3 20 18 6 16 4 7 11 5 23 21 8 24 22 1 12 14 2 13 9 25],(18)
756,[15 10 19 17 3 20 18 5 16 4 7 11 6 23 21 8 24 22 1 12 14 2 13 9 25],(18)
757,[15 11 19 17 3 20 18 5 16 4 7 10 6 23 21 8 24 22 1 12 14 2 13 9 25],(16)
758,[15 11 19 17 3 22 18 5 16 4 7 10 6 23 21 8 24 20 1 12 14 2 13 9 25],(16)
759,[15 11 21 17 3 22 18 5 16 4 7 10 6 23 19 8 24 20 1 12 14 2 13 9 25],(16)
760,[15 10 21 17 3 22 18 5 16 4 7 11 6 23 19 8 24 20 1 12 14 2 13 9 25],(16)
761,[15 10 20 17 3 22 18 5 16 4 7 11 6 23 19 8 24 21 1 12 14 2 13 9 25],(14)
762,[15 10 20 17 3 22 18 5 16 4 6 11 7 23 19 8 24 21 1 12 14 2 13 9 25],(14)
763,[15 10 20 17 3 22 18 5 16 4 6 11 7 23 19 8 25 21 1 12 14 2 13 9 24],(14)
764,[15 10 21 17 3 22 18 5 16 4 6 11 7 23 19 8 25 20 1 12 14 2 13 9 24],(16)
765,[15 10 21 17 3 22 18 4 16 6 5 11 7 23 19 8 25 20 1 12 14 2 13 9 24],(16)
766,[15 10 21 17 3 22 18 4 16 6 5 11 7 23 19 9 25 20 1 12 14 2 13 8 24],(18)
767,[14 10 21 17 3 22 18 4 16 6 5 11 7 23 19 9 25 20 1 12 15 2 13 8 24],(16)
768,[15 10 21 17 3 22 18 4 16 6 5 11 7 23 19 9 25 20 1 12 14 2 13 8 24],(18)
769,[15 10 21 17 3 22 18 4 16 6 5 11 7 23 19 8 25 20 1 12 14 2 13 9 24],(16)
770,[15 10 21 17 3 22 18 4 14 6 5 11 7 23 19 8 25 20 1 12 16 2 13 9 24],(12)
771,[15 10 21 17 3 22 18 4 14 6 5 11 7 23 20 8 25 19 1 12 16 2 13 9 24],(12)
772,[15 11 21 17 3 22 18 4 14 6 5 10 7 23 20 8 25 19 1 12 16 2 13 9 24],(16)
773,[15 11 21 16 3 22 18 4 14 6 5 10 7 23 20 8 25 19 1 12 17 2 13 9 24],(18)
774,[15 11 21 16 3 22 18 4 14 6 5 10 7 23 19 8 25 20 1 12 17 2 13 9 24],(20)
775,[15 11 21 16 3 22 18 4 14 6 5 10 8 23 19 7 25 20 1 12 17 2 13 9 24],(22)
776,[15 11 21 16 4 22 18 3 14 6 5 10 8 23 19 7 25 20 1 12 17 2 13 9 24],(22)
777,[15 11 21 16 3 22 18 4 14 6 5 10 8 23 19 7 25 20 1 12 17 2 13 9 24],(22)
778,[15 11 21 16 3 23 18 4 14 6 5 10 8 22 19 7 25 20 1 12 17 2 13 9 24],(22)
779,[15 11 21 16 2 23 18 4 14 6 5 10 8 22 19 7 25 20 1 12 17 3 13 9 24],(24)
780,[15 11 21 16 2 23 18 4 14 6 5 10 8 22 19 7 25 20 1 13 17 3 12 9 24],(24)
781,[15 11 21 16 2 23 18 4 17 6 5 10 8 22 19 7 25 20 1 13 14 3 12 9 24],(26)
782,[15 11 21 16 2 23 18 4 14 6 5 10 8 22 19 7 25 20 1 13 17 3 12 9 24],(24)
783,[15 11 21 17 2 23 18 4 14 6 5 10 8 22 19 7 25 20 1 13 16 3 12 9 24],(20)
784,[15 11 21 17 2 22 18 4 14 6 5 10 8 23 19 7 25 20 1 13 16 3 12 9 24],(20)
785,[15 11 21 17 2 22 18 4 14 6 5 10 8 23 19 7 25 20 1 12 16 3 13 9 24],(20)
786,[13 11 21 17 2 22 18 4 15 6 5 10 8 23 19 7 25 20 1 14 16 3 12 9 24],(20)
787,[13 11 21 17 2 22 16 4 15 6 5 10 8 23 19 7 25 20 1 14 18 3 12 9 24],(22)
788,[13 11 21 17 2 25 16 4 15 6 5 10 8 23 19 7 22 20 1 14 18 3 12 9 24],(28)
789,[13 11 21 17 2 22 16 4 15 6 5 10 8 23 19 7 25 20 1 14 18 3 12 9 24],(22)
790,[13 11 21 17 2 23 16 4 15 6 5 10 8 22 19 7 25 20 1 14 18 3 12 9 24],(24)
791,[13 11 21 17 2 23 16 4 15 7 5 10 8 22 19 6 25 20 1 14 18 3 12 9 24],(24)
792,[13 11 21 18 2 23 16 4 15 7 5 10 8 22 19 6 25 20 1 14 17 3 12 9 24],(20)
793,[13 11 21 18 2 25 16 4 15 7 5 10 8 22 19 6 23 20 1 14 17 3 12 9 24],(22)
794,[13 11 21 18 2 25 16 4 15 7 5 12 8 22 19 6 23 20 1 14 17 3 10 9 24],(24)
795,[13 11 21 18 2 23 16 4 15 7 5 12 8 22 19 6 25 20 1 14 17 3 10 9 24],(22)
796,[13 11 22 18 2 23 16 4 15 7 5 12 8 21 19 6 25 20 1 14 17 3 10 9 24],(22)
797,[13 10 22 18 2 23 16 4 15 7 5 12 8 21 19 6 25 20 1 14 17 3 11 9 24],(18)
798,[13 10 22 18 2 23 16 4 15 6 5 12 8 21 19 7 25 20 1 14 17 3 11 9 24],(18)
799,[13 10 22 18 3 23 16 4 15 6 5 12 8 21 19 7 25 20 1 14 17 2 11 9 24],(22)
800,[13 9 22 18 3 23 16 4 15 6 5 12 8 21 19 7 25 20 1 14 17 2 11 10 24],(22)
801,[13 9 22 18 1 23 16 4 15 6 5 12 8 21 19 7 25 20 3 14 17 2 11 10 24],(20)
802,[13 9 22 18 1 23 16 4 15 6 5 12 8 21 19 7 25 20 2 14 17 3 11 10 24],(18)
803,[13 9 22 18 1 23 16 4 15 7 5 12 8 21 19 6 25 20 2 14 17 3 11 10 24],(16)
804,[13 9 22 18 1 23 16 4 15 7 5 11 8 21 19 6 25 20 2 14 17 3 12 10 24],(20)
805,[13 9 22 18 1 23 16 4 15 7 5 11 8 21 19 6 24 20 2 14 17 3 12 10 25],(18)
806,[16 9 22 18 1 23 13 4 15 7 5 11 8 21 19 6 24 20 2 14 17 3 12 10 25],(24)
807,[16 9 22 18 1 23 13 7 15 6 5 11 8 21 19 4 24 20 2 14 17 3 12 10 25],(24)
808,[16 9 22 18 1 23 13 7 15 6 5 11 8 20 19 4 24 21 2 14 17 3 12 10 25],(24)
809,[16 9 22 18 1 23 14 7 15 6 5 11 8 20 19 4 24 21 2 13 17 3 12 10 25],(22)
810,[16 9 22 18 1 23 14 7 15 6 5 11 8 21 19 4 24 20 2 13 17 3 12 10 25],(22)
811,[16 9 22 18 1 23 14 7 15 6 5 11 8 19 21 4 24 20 2 13 17 3 12 10 25],(20)
812,[16 9 22 18 1 23 14 7 15 6 5 12 8 19 21 4 24 20 2 13 17 3 11 10 25],(18)
813,[16 9 22 18 1 23 14 7 15 6 5 12 8 19 21 4 25 20 2 13 17 3 11 10 24],(14)
814,[16 9 22 18 1 23 14 7 15 6 5 12 8 19 21 4 25 20 3 13 17 2 11 10 24],(16)
815,[16 9 23 18 1 22 14 7 15 6 5 12 8 19 21 4 25 20 3 13 17 2 11 10 24],(16)
816,[16 9 23 18 1 22 14 7 15 6 5 12 8 19 21 4 25 20 3 13 17 2 10 11 24],(18)
817,[16 9 23 17 1 22 14 7 15 6 5 12 8 19 21 4 25 20 3 13 18 2 10 11 24],(18)
818,[16 9 23 17 1 22 14 7 15 6 5 12 8 19 21 4 25 20 3 13 18 2 11 10 24],(18)
819,[16 9 23 17 1 22 14 7 15 6 5 12 8 19 21 4 25 20 3 13 18 2 10 11 24],(18)
820,[16 9 23 17 1 22 14 8 15 6 5 12 7 19 21 4 25 20 3 13 18 2 10 11 24],(18)
821,[18 9 23 17 1 22 14 8 15 6 5 12 7 19 21 4 25 20 3 13 16 2 10 11 24],(18)
822,[18 9 23 17 1 22 14 7 15 6 5 12 8 19 21 4 25 20 3 13 16 2 10 11 24],(20)
823,[18 9 23 17 1 22 14 8 15 6 5 12 7 19 21 4 25 20 3 13 16 2 10 11 24],(18)
824,[18 9 23 17 1 22 14 8 15 6 5 12 7 20 21 4 25 19 3 13 16 2 10 11 24],(18)
825,[18 9 23 17 1 22 14 8 15 6 7 12 5 20 21 4 25 19 3 13 16 2 10 11 24],(20)
826,[18 9 23 17 1 22 14 8 15 6 7 12 5 20 21 2 25 19 3 13 16 4 10 11 24],(20)
827,[18 9 23 17 1 22 14 8 15 6 7 12 5 20 21 4 25 19 3 13 16 2 10 11 24],(20)
828,[18 9 23 17 1 22 14 8 15 6 5 12 7 20 21 4 25 19 3 13 16 2 10 11 24],(18)
829,[18 9 23 16 1 22 14 8 15 6 5 12 7 20 21 4 25 19 3 13 17 2 10 11 24],(18)
830,[18 9 22 16 1 23 14 8 15 6 5 12 7 20 21 4 25 19 3 13 17 2 10 11 24],(20)
831,[16 9 22 18 1 23 14 8 15 6 5 12 7 20 21 4 25 19 3 13 17 2 10 11 24],(20)
832,[16 9 22 18 1 23 14 8 15 6 5 12 7 20 21 4 25 19 2 13 17 3 10 11 24],(16)
833,[16 9 22 18 1 23 15 8 14 6 5 12 7 20 21 4 25 19 2 13 17 3 10 11 24],(16)
834,[16 9 22 18 1 23 15 6 14 7 5 12 8 20 21 4 25 19 2 13 17 3 10 11 24],(10)
835,[16 9 22 18 1 23 15 6 14 7 5 12 8 19 21 4 25 20 2 13 17 3 10 11 24],(12)
836,[16 9 22 18 1 23 15 6 14 7 5 12 8 20 21 4 25 19 2 13 17 3 10 11 24],(10)
837,[16 9 22 18 1 23 15 6 14 7 4 12 8 20 21 5 25 19 2 13 17 3 10 11 24],(6)
838,[16 9 22 18 1 23 15 6 14 7 4 12 8 19 21 5 25 20 2 13 17 3 10 11 24],(10)
839,[16 9 21 18 1 23 15 6 14 7 4 12 8 19 22 5 25 20 2 13 17 3 10 11 24],(10)
840,[16 9 21 18 1 23 15 6 14 7 4 12 8 20 22 5 25 19 2 13 17 3 10 11 24],(10)
841,[16 9 21 18 1 23 15 6 14 7 4 12 8 20 22 5 25 19 2 13 17 3 11 10 24],(10)
842,[16 9 21 18 1 23 15 6 14 7 4 12 8 20 22 5 25 19 3 13 17 2 11 10 24],(14)
843,[16 9 21 18 1 23 15 6 13 7 4 12 8 20 22 5 25 19 3 14 17 2 11 10 24],(20)
844,[15 9 21 18 1 23 16 6 13 7 4 12 8 20 22 5 25 19 3 14 17 2 11 10 24],(20)
845,[16 9 21 18 1 23 15 6 13 7 4 12 8 20 22 5 25 19 3 14 17 2 11 10 24],(20)
846,[16 9 21 18 1 23 15 6 14 7 4 12 8 20 22 5 25 19 3 13 17 2 11 10 24],(14)
847,[16 9 21 18 1 23 15 6 14 7 2 12 8 20 22 5 25 19 3 13 17 4 11 10 24],(18)
848,[17 9 21 18 1 23 15 6 14 7 2 12 8 20 22 5 25 19 3 13 16 4 11 10 24],(22)
849,[17 9 21 18 1 23 15 6 14 7 4 12 8 20 22 5 25 19 3 13 16 2 11 10 24],(18)
850,[17 9 22 18 1 23 15 6 14 7 4 12 8 20 21 5 25 19 3 13 16 2 11 10 24],(16)
851,[17 9 22 18 1 23 15 7 14 6 4 12 8 20 21 5 25 19 3 13 16 2 11 10 24],(18)
852,[17 9 22 18 1 23 15 6 14 7 4 12 8 20 21 5 25 19 3 13 16 2 11 10 24],(16)
853,[17 9 22 18 1 23 15 6 14 7 4 12 8 20 21 5 25 19 3 13 16 2 10 11 24],(16)
854,[17 9 22 18 1 23 15 6 14 7 4 12 8 19 21 5 25 20 3 13 16 2 10 11 24],(20)
855,[16 9 22 18 1 23 15 6 14 7 4 12 8 19 21 5 25 20 3 13 17 2 10 11 24],(16)
856,[16 9 22 18 1 23 15 6 14 7 5 12 8 19 21 4 25 20 3 13 17 2 10 11 24],(16)
857,[16 9 22 18 1 23 15 6 14 7 5 13 8 19 21 4 25 20 3 12 17 2 10 11 24],(16)
858,[16 10 22 18 1 23 15 6 14 7 5 13 8 19 21 4 25 20 3 12 17 2 9 11 24],(16)
859,[16 10 22 18 1 23 15 6 14 7 5 13 8 19 21 4 25 20 2 12 17 3 9 11 24],(14)
860,[16 10 22 18 1 23 15 6 14 7 5 12 8 19 21 4 25 20 2 13 17 3 9 11 24],(12)
861,[16 10 22 18 1 23 15 6 14 7 5 12 8 19 21 4 25 20 3 13 17 2 9 11 24],(16)
862,[16 10 22 18 1 23 15 6 14 7 4 12 8 19 21 5 25 20 3 13 17 2 9 11 24],(16)
863,[16 10 22 18 1 23 15 6 14 7 5 12 8 19 21 4 25 20 3 13 17 2 9 11 24],(16)
864,[16 10 22 18 1 23 15 6 14 7 5 12 8 19 20 4 25 21 3 13 17 2 9 11 24],(18)
865,[16 10 22 18 1 23 15 6 14 7 4 12 8 19 20 5 25 21 3 13 17 2 9 11 24],(18)
866,[16 10 22 18 1 23 15 6 14 7 4 12 8 19 20 5 24 21 3 13 17 2 9 11 25],(22)
867,[16 10 22 18 1 20 15 6 14 7 4 12 8 19 23 5 24 21 3 13 17 2 9 11 25],(26)
868,[16 10 22 18 1 20 14 6 15 7 4 12 8 19 23 5 24 21 3 13 17 2 9 11 25],(28)
869,[14 10 22 18 1 20 16 6 15 7 4 12 8 19 23 5 24 21 3 13 17 2 9 11 25],(26)
870,[14 10 22 18 1 20 16 6 15 7 4 12 8 19 23 5 25 21 3 13 17 2 9 11 24],(24)
871,[14 10 22 19 1 20 16 6 15 7 4 12 8 18 23 5 25 21 3 13 17 2 9 11 24],(26)
872,[14 10 22 19 1 20 16 6 15 7 5 12 8 18 23 4 25 21 3 13 17 2 9 11 24],(24)
873,[14 10 22 17 1 20 16 6 15 7 5 12 8 18 23 4 25 21 3 13 19 2 9 11 24],(26)
874,[14 10 22 19 1 20 16 6 15 7 5 12 8 18 23 4 25 21 3 13 17 2 9 11 24],(24)
875,[15 10 22 19 1 20 16 6 14 7 5 12 8 18 23 4 25 21 3 13 17 2 9 11 24],(22)
876,[15 10 22 19 1 20 16 6 14 7 5 12 8 17 23 4 25 21 3 13 18 2 9 11 24],(22)
877,[15 10 22 19 1 20 16 6 14 7 5 13 8 17 23 4 25 21 3 12 18 2 9 11 24],(24)
878,[15 10 22 19 1 20 16 6 14 8 5 13 7 17 23 4 25 21 3 12 18 2 9 11 24],(20)
879,[15 10 22 17 1 20 16 6 14 8 5 13 7 19 23 4 25 21 3 12 18 2 9 11 24],(16)
880,[15 10 22 17 1 20 16 6 14 8 5 13 7 18 23 4 25 21 3 12 19 2 9 11 24],(16)
881,[15 10 22 17 1 20 16 6 14 8 4 13 7 18 23 5 25 21 3 12 19 2 9 11 24],(16)
882,[15 10 22 17 1 20 16 6 14 8 4 13 7 18 23 5 25 21 3 11 19 2 9 12 24],(16)
883,[16 10 22 17 1 20 15 6 14 8 4 13 7 18 23 5 25 21 3 11 19 2 9 12 24],(16)
884,[16 10 21 17 1 20 15 6 14 8 4 13 7 18 23 5 25 22 3 11 19 2 9 12 24],(18)
885,[16 10 21 18 1 20 15 6 14 8 4 13 7 17 23 5 25 22 3 11 19 2 9 12 24],(20)
886,[16 10 21 18 1 20 15 6 14 8 4 12 7 17 23 5 25 22 3 11 19 2 9 13 24],(20)
887,[16 10 21 18 1 20 15 6 14 8 4 12 7 17 23 5 25 22 3 13 19 2 9 11 24],(20)
888,[16 10 21 18 1 20 15 6 14 8 5 12 7 17 23 4 25 22 3 13 19 2 9 11 24],(18)
889,[16 10 22 18 1 20 15 6 14 8 5 12 7 17 23 4 25 21 3 13 19 2 9 11 24],(18)
890,[16 10 22 19 1 20 15 6 14 8 5 12 7 17 23 4 25 21 3 13 18 2 9 11 24],(20)
891,[16 10 21 19 1 20 15 6 14 8 5 12 7 17 23 4 25 22 3 13 18 2 9 11 24],(20)
892,[16 10 21 19 1 20 15 6 14 8 5 11 7 17 23 4 25 22 3 13 18 2 9 12 24],(22)
893,[16 10 21 19 1 20 15 6 14 8 5 12 7 17 23 4 25 22 3 13 18 2 9 11 24],(20)
894,[16 10 21 19 1 20 15 6 14 8 5 12 7 17 23 4 24 22 3 13 18 2 9 11 25],(22)
895,[14 10 21 19 1 20 15 6 16 8 5 12 7 17 23 4 24 22 3 13 18 2 9 11 25],(22)
896,[14 10 21 19 1 20 15 6 16 8 5 12 7 17 23 3 24 22 4 13 18 2 9 11 25],(22)
897,[14 10 21 19 1 20 16 6 15 8 5 12 7 17 23 3 24 22 4 13 18 2 9 11 25],(22)
898,[14 10 21 19 1 20 16 6 15 8 5 13 7 17 23 3 24 22 4 12 18 2 9 11 25],(20)
899,[14 10 22 19 1 20 16 6 15 8 5 13 7 17 23 3 24 21 4 12 18 2 9 11 25],(22)
900,[14 11 22 19 1 20 16 6 15 8 5 13 7 17 23 3 24 21 4 12 18 2 9 10 25],(22)
901,[14 11 21 19 1 20 16 6 15 8 5 13 7 17 23 3 24 22 4 12 18 2 9 10 25],(22)
902,[14 11 21 19 1 20 15 6 16 8 5 13 7 17 23 3 24 22 4 12 18 2 9 10 25],(22)
903,[14 11 21 19 1 20 15 6 16 8 5 13 7 17 23 2 24 22 4 12 18 3 9 10 25],(22)
904,[14 11 23 19 1 20 15 6 16 8 5 13 7 17 21 2 24 22 4 12 18 3 9 10 25],(22)
905,[14 11 23 19 1 20 15 6 16 8 5 13 7 18 21 2 24 22 4 12 17 3 9 10 25],(22)
906,[14 11 23 19 1 21 15 6 16 8 5 13 7 18 20 2 24 22 4 12 17 3 9 10 25],(24)
907,[14 11 23 19 1 20 15 6 16 8 5 13 7 18 21 2 24 22 4 12 17 3 9 10 25],(22)
908,[14 9 23 19 1 20 15 6 16 8 5 13 7 18 21 2 24 22 4 12 17 3 11 10 25],(26)
909,[14 9 23 19 1 20 15 6 16 8 5 13 7 18 21 2 24 22 4 12 17 3 10 11 25],(28)
910,[14 11 23 19 1 20 15 6 16 8 5 13 7 18 21 2 24 22 4 12 17 3 10 9 25],(24)
911,[14 11 23 19 1 20 15 6 16 8 5 12 7 18 21 2 24 22 4 13 17 3 10 9 25],(24)
912,[14 11 23 19 1 20 15 6 16 8 5 12 7 18 21 2 24 22 4 13 17 3 9 10 25],(22)
913,[14 11 23 19 1 20 15 6 16 8 5 13 7 18 21 2 24 22 4 12 17 3 9 10 25],(22)
914,[14 11 23 18 1 20 15 6 16 8 5 13 7 19 21 2 24 22 4 12 17 3 9 10 25],(22)
